enditemid,binid,projectid,ship to,branch,contractid,custmiscinfo,airframe,program,periodicdatastream,perioddate,value
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2015-01-01,25.6
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2015-02-01,25.6
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2015-03-01,25.6
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2015-04-01,25.6
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2015-05-01,25.6
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2015-06-01,25.6
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2015-07-01,25.6
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2015-08-01,25.6
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2015-09-01,25.6
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2015-10-01,25.6
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2015-11-01,25.6
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2015-12-01,25.6
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2016-01-01,26.2
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2016-02-01,26.2
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2016-03-01,26.2
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2016-04-01,26.2
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2016-05-01,26.2
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2016-06-01,26.2
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2016-07-01,26.2
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2016-08-01,26.2
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2016-09-01,26.2
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2016-10-01,26.0
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2016-11-01,26.0
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2016-12-01,26.0
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2017-01-01,25.6
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2017-02-01,25.6
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2017-03-01,25.6
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2017-04-01,25.6
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2017-05-01,28.1
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2017-06-01,28.1
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2017-07-01,28.1
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2017-08-01,28.1
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2017-09-01,28.1
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2017-10-01,28.1
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2017-11-01,28.1
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2017-12-01,28.1
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2018-01-01,28.1
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2018-02-01,28.1
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2018-03-01,28.1
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2018-04-01,28.1
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2018-05-01,28.1
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2018-06-01,28.1
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2018-07-01,30.6
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2018-08-01,30.6
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2018-09-01,30.6
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2018-10-01,30.6
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2018-11-01,30.6
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2018-12-01,30.6
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2019-01-01,30.8
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2019-02-01,30.8
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2019-03-01,30.8
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2019-04-01,25.8
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2019-05-01,25.8
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2019-06-01,25.8
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2019-07-01,25.8
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2019-08-01,25.8
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2019-09-01,25.8
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2019-10-01,25.8
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2019-11-01,25.8
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2019-12-01,25.8
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2020-01-01,25.8
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2020-02-01,25.8
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2020-03-01,25.8
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2020-04-01,2.4
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2020-05-01,2.7
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2020-06-01,2.7
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2020-07-01,2.2
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2020-08-01,2.7
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2020-09-01,2.2
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2020-10-01,12.7
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2020-11-01,12.7
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2020-12-01,12.7
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2021-01-01,12.9
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2021-02-01,12.9
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2021-03-01,12.9
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2021-04-01,12.9
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2021-05-01,12.9
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2021-06-01,12.9
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2021-07-01,12.9
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2021-08-01,12.9
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2021-09-01,12.9
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2021-10-01,12.9
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2021-11-01,12.9
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2021-12-01,12.9
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2022-01-01,17.9
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2022-02-01,17.9
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2022-03-01,17.9
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2022-04-01,17.9
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2022-05-01,17.9
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2022-06-01,17.9
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2022-07-01,17.9
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2022-08-01,17.9
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2022-09-01,17.9
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2022-10-01,17.9
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2022-11-01,17.9
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2022-12-01,17.9
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2023-01-01,24.2
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2023-02-01,24.2
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2023-03-01,24.2
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2023-04-01,24.2
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2023-05-01,24.2
,Exogenous Factor,Project_2597,0,0,Contract_601,Exogenous Factor,Airframe_27,,Build Rate,2023-06-01,24.2
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2018-01-01,4.3
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2018-02-01,4.3
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2018-03-01,4.3
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2018-04-01,6.0
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2018-05-01,6.0
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2018-06-01,6.0
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2018-07-01,8.6
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2018-08-01,8.6
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2018-09-01,8.6
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2018-10-01,6.6
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2018-11-01,6.6
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2018-12-01,6.6
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2019-01-01,6.0
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2019-02-01,4.0
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2019-03-01,3.0
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2019-04-01,6.0
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2019-05-01,6.0
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2019-06-01,7.0
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2019-07-01,4.0
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2019-08-01,6.0
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2019-09-01,7.0
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2019-10-01,6.0
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2019-11-01,7.0
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2019-12-01,3.0
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2020-01-01,6.0
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2020-02-01,6.0
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2020-03-01,5.0
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2020-04-01,5.0
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2020-05-01,5.0
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2020-06-01,5.0
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2020-07-01,6.0
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2020-08-01,5.0
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2020-09-01,6.0
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2020-10-01,6.0
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2020-11-01,6.0
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2020-12-01,1.0
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2021-01-01,6.0
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2021-02-01,5.0
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2021-03-01,5.0
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2021-04-01,5.0
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2021-05-01,5.0
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2021-06-01,5.0
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2021-07-01,5.0
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2021-08-01,5.0
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2021-09-01,5.0
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2021-10-01,5.0
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2021-11-01,5.0
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2021-12-01,4.0
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2022-01-01,5.0
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2022-02-01,6.0
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2022-03-01,6.0
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2022-04-01,5.0
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2022-05-01,5.0
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2022-06-01,5.0
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2022-07-01,5.0
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2022-08-01,5.0
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2022-09-01,5.0
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2022-10-01,5.0
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2022-11-01,5.0
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2022-12-01,3.0
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2023-01-01,6.0
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2023-02-01,6.0
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2023-03-01,6.0
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2023-04-01,6.0
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2023-05-01,5.0
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2023-06-01,6.0
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2023-07-01,4.0
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2023-08-01,6.0
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2023-09-01,5.0
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2023-10-01,6.0
,Exogenous Factor,Project_1123,0,0,Contract_360,Exogenous Factor,Airframe_27,,Build Rate,2023-11-01,3.0
